DMS ID,Assay,Type,Year,Antigen,tranception_score,Ensemble_ESM1v,SaProt_AF,SaProt_PDB,saprot_num_3diaa,saprot_num_aa,tranception_num_aa,esm_num_aa,plm_confidence
BP434_RPC1_Tsuboyama,stability,Phage,2023,False,0.610222643339048,0.6914385864840512,0.6998840632985067,0.6336725999773949,103308,226,2504,929,0.9207734559711657
RmYN02_RBD_Starr,expression,Eukaryotic virus,2023,True,0.3310147857045025,-0.0336768810300567,0.4666611546440278,0.5396688710195489,5283,1045,2149,403,0.7501561767176578
RsYN04_RBD_Starr,expression,Eukaryotic virus,2023,True,0.3883456449094321,-0.0677717459879543,0.3653182986761212,0.5106541171303852,4411,1036,2052,381,0.8197135423359118
SARS2_XBB15_RBD_Taylor,expression,Eukaryotic virus,2023,True,,0.0226158082812245,0.4053230922491295,0.5629716562479251,6682,1194,7443,850,0.6538286711040296
SARS2_RBD_Starr_binding,binding,Eukaryotic virus,2020,True,0.3548558178765418,-0.0385149399474123,0.357308130020555,0.573881223816653,7094,1193,7429,847,0.6611536929481908
SARS2_RBD_Starr_expression,expression,Eukaryotic virus,2020,True,0.3830565078053266,0.0044538598904291,0.4980184679402101,0.6779531610513032,7098,1193,7429,847,0.6611536929481908
SARS2_BA1_SPIKE_Dadonaite,fitness,Eukaryotic virus,2023,True,0.307004462474607,0.0290812847113762,0.3059126858506975,0.3745111807768955,8114,1194,7442,851,0.65554972698814
SARS2_DELTA_SPIKE_Dadonaite,fitness,Eukaryotic virus,2023,True,0.2247476711440459,0.0258007306987921,0.2580329770236883,0.297440973497437,7790,1196,7437,850,0.6741866312528911
BPP22_COAT_Tsuboyama,stability,Phage,2023,False,0.4638462274612834,0.5619154945891586,0.6193339938113368,0.7413287813228285,1456,9,827,76,0.5562852056402909
BPT7_RPOL_Tsuboyama,stability,Phage,2023,False,0.1219174963110001,0.3742797311551147,0.6619159909292098,0.6971688325353685,11196,3,79,28,0.7070596845526445
CVB3_2A_Alvarez,fitness,Eukaryotic virus,2024,False,0.3917020659103423,0.2374667267614579,0.3852797254289273,0.552333078937702,15537,23,8112,856,0.8152006801805998
CVB3_2B_Alvarez,fitness,Eukaryotic virus,2024,False,0.5605865025806808,0.1241520931776634,0.1481884646110839,0.2003706212444667,1641,3,7197,574,0.46199542597720505
CVB3_2C_Alvarez,fitness,Eukaryotic virus,2024,False,0.4128511216913794,0.13597257809641,0.2703132819708725,0.3101665313397475,16121,12,10954,1573,0.7332177664104261
CVB3_3A_Alvarez,fitness,Eukaryotic virus,2024,False,0.4419239737629319,0.083628574073603,0.1814430226695141,0.2268519839748969,27,11,6459,418,0.5136051679912367
CVB3_3B_Alvarez,fitness,Eukaryotic virus,2024,False,0.0864098609551387,0.0669767512729343,-0.1006124481786451,0.108035692430051,0,1,1084,134,0.18254460786518298
CVB3_3C_Alvarez,fitness,Eukaryotic virus,2024,False,0.4094956886503945,0.1108434087636558,0.302589387505274,0.4537986505915319,44653,52,7980,625,0.8619201685252943
CVB3_3D_Alvarez,fitness,Eukaryotic virus,2024,False,0.4511227483843918,0.3122374016926377,0.357123718027321,0.594492683424289,37964,117,14224,2051,0.9194043184581556
CVB3_VP1_Alvarez,fitness,Eukaryotic virus,2024,True,0.3382889585694428,0.4526511384504855,0.2012439676616478,0.4972950448308026,28419,128,27470,3293,0.9090669531571237
CVB3_VP3_Alvarez,fitness,Eukaryotic virus,2024,True,0.2349280092640701,0.1044821987554193,0.1736165749915836,0.4419097084909729,19402,121,11740,1458,0.9532958269119263
EV_CAPSD_Bakhache,fitness,Eukaryotic virus,2024,True,0.2655801553271052,0.121449964736092,0.0601179619681525,0.14253019366719,11131,391,33522,4187,0.8164138041044536
EV_REP_Bakhache,fitness,Eukaryotic virus,2024,False,,0.1256095501419186,0.252711412016674,0.3036163577648448,16181,192,18601,2881,0.787226024426912
IAV_H5_HA_Dadonaite,fitness,Eukaryotic virus,2024,True,0.467682198232016,0.5360726298929012,0.2044100459601748,0.4733909143837491,15680,728,73832,1564,0.8981513349633468
LASSA_GP_Carr,fitness,Eukaryotic virus,2024,True,0.1867108530824167,0.0733436541155735,0.2790406829845989,0.2795551164419239,1737,50,1293,181,0.54325018431011
NIPAH_F_Larsen,fitness,Eukaryotic virus,2025,True,0.0566435483162873,0.07234713883308,0.2342461123535922,0.24255539228229,8281,55,1133,132,0.7372529130232962
