,Unnamed: 0.1,Unnamed: 0,DMS ID,model,bitscore,database,log_neff90,Num_Seq,Prop_90,Len_Seq,Neff90,num_seq_log,Neff,neff_L,neff_L_log,Neff90_L,Neff90_L_log,prop_90_neff_min,EVH_Spearman,PSSM_Spearman,EVE_Spearman
36,36,37,coxsackieB3_3b,prediction_epistatic_b.5_uniref90,0.5,uniref90,0.088450461320696,1384,0.0903179190751445,22,7.000000000000003,7.232733136177615,852.0,38.72727272727273,1.588016913944494,0.3181818181818183,-0.4973246408079492,0.0903179190751445,0.3385473411037593,0.3458993636945837,0.356152698303379
37,37,38,coxsackieB3_3c,prediction_epistatic_b.5_uniref90,0.5,uniref90,0.0225240203312405,599,0.2404006677796327,183,61.67605207355665,6.395261598115449,429.3,2.3459016393442624,0.3703097987490094,0.3370276069593259,-0.4723345232858315,0.2404006677796327,0.5070200391148031,0.5268257931135317,0.5566571094577153
38,38,39,coxsackieB3_3d,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0132600896745516,13390,0.0745332337565347,462,457.67596313492834,9.502263438685215,4881.8,10.566666666666666,1.023938007498089,0.9906406128461652,-0.0040838714136962,0.0745332337565347,0.498592589942871,0.4323551058084416,0.567734654464502
39,39,40,coxsackieB3_VP1,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0145701956700866,20813,0.0115312545043962,281,59.99282569329075,9.943333070458252,5241.5,18.653024911032027,1.2707492702274903,0.2134976003319955,-0.6706070019899154,0.0115312545043962,0.3639893608959037,0.3981948658610895,0.4411288683964833
40,40,41,coxsackieB3_VP3,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0066909804070185,10964,0.0084823057278365,238,4.915794245945047,9.302372457422676,2185.8,9.18403361344538,0.9630334645690476,0.020654597672038,-1.6849832601652723,0.0084823057278365,0.4415835277271525,0.3824544351330135,0.4556869697833231
41,41,42,enteroA_capsid,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0037854921252757,8541,0.1460016391523241,862,26.13026476239517,9.052633375946147,1851.1,2.1474477958236657,0.3319226149892922,0.0303135322069549,-1.5183634556280148,0.1460016391523241,0.2469871765316524,0.1986265852289076,0.2506288706554433
42,42,43,enteroA_replication,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0043551639788202,9519,0.2796512238680533,1331,329.2190240322967,9.161045080251306,2932.0,2.202854996243426,0.3429859104944152,0.2473471254938367,-0.6066931323562739,0.2796512238680533,0.3699705087293424,0.322142753313518,0.4409670065612804
43,43,44,h5,prediction_epistatic_b.5_uniref100,0.5,uniref100,0.0113642621037477,71695,0.0530301973638329,567,628.6260801879224,11.18017628914914,13621.4,24.02363315696649,1.3806386875258576,1.1086879721127378,0.0448093359985562,0.0530301973638329,0.3566898351065862,0.439767207071201,0.4321901386524064
44,44,45,lassa,prediction_epistatic_b.5_uniref_bfd_mgnify,0.5,uniref_bfd_mgnify,0.0114472773383289,1105,0.5104072398190045,491,276.0586030637686,7.007600613951853,543.1,1.1061099796334013,0.043798310669659,0.5622374807816061,-0.2500802061244304,0.5104072398190045,0.3166958163616161,0.5110520586628856,0.4995419578594051
45,45,46,nipah,prediction_epistatic_b.3_uniref_bfd_mgnify,0.3,uniref_bfd_mgnify,0.003649874713183,3283,0.0085287846481876,602,9.0,8.096512917501592,892.4,1.482392026578073,0.1709630703539755,0.0149501661129568,-1.8253539818185,0.0085287846481876,0.2908046079375743,0.3123727518228275,0.3634736126868271
